id,uploaded_by_id,restaurant_id,dish_id,category,category_label,path,taken_at,is_approved
1,,9,1032,dish,,data/photos/restaurant/ambrosia_bistro/dishes/curry_de_camarones.jpg,,False
2,,9,1031,dish,,data/photos/restaurant/ambrosia_bistro/dishes/pollo_a_la_mantequilla.webp,,False
3,,9,1033,dish,,data/photos/restaurant/ambrosia_bistro/dishes/ramen.avif,,False
4,,9,,other,asdqa,data/photos/restaurant/ambrosia_bistro/places/asdqa.jpg,,False
5,,9,,other,IMG_2308_9b0134bf-74b9-4865-a686-ac378053ce55,data/photos/restaurant/ambrosia_bistro/places/IMG_2308_9b0134bf-74b9-4865-a686-ac378053ce55.webp,,False
6,,9,,other,Och__800-Ambrosia-MUT-2025-05-FG-lugar-F25-IMG_2709,data/photos/restaurant/ambrosia_bistro/places/Och__800-Ambrosia-MUT-2025-05-FG-lugar-F25-IMG_2709.jpg,,False
7,,6,1024,dish,,data/photos/restaurant/borago/dishes/menu_restaurante.avif,,False
8,,6,,other,20200308-065322-largejpg,data/photos/restaurant/borago/places/20200308-065322-largejpg.jpg,,False
9,,6,,other,borago,data/photos/restaurant/borago/places/borago.png,,False
10,,6,,other,Och__800-Borago-2023-04-FG-lugar-F33-IMG_9450,data/photos/restaurant/borago/places/Och__800-Borago-2023-04-FG-lugar-F33-IMG_9450.jpg,,False
11,,1,1003,dish,,data/photos/restaurant/castillo_forestal/dishes/hamburguesa.webp,,False
12,,1,1005,dish,,data/photos/restaurant/castillo_forestal/dishes/papas_fritas.webp,,False
13,,1,1002,dish,,data/photos/restaurant/castillo_forestal/dishes/risotto_champinon.webp,,False
14,,1,1004,dish,,data/photos/restaurant/castillo_forestal/dishes/salmon_a_la_plancha.webp,,False
15,,1,1001,dish,,data/photos/restaurant/castillo_forestal/dishes/strogonoff_de_vacuno.webp,,False
16,,1,,other,7_8_112124-170939592039495,data/photos/restaurant/castillo_forestal/places/7_8_112124-170939592039495.jpeg,,False
17,,1,,other,Och_17534_Fl-9326-CastilloForestal-Fg(2)17,data/photos/restaurant/castillo_forestal/places/Och_17534_Fl-9326-CastilloForestal-Fg(2)17.jpg,,False
18,,1,,other,vista-completa-del-castillo,data/photos/restaurant/castillo_forestal/places/vista-completa-del-castillo.jpg,,False
19,,15,1051,dish,,data/photos/restaurant/del_beto/dishes/cazuela_de_vacuno.jpg,,False
20,,15,1049,dish,,data/photos/restaurant/del_beto/dishes/machas.jpeg,,False
21,,15,1050,dish,,data/photos/restaurant/del_beto/dishes/pastel_de_choclo.webp,,False
22,,15,1052,dish,,data/photos/restaurant/del_beto/dishes/vino.avif,,False
23,,15,,other,el_llano1,data/photos/restaurant/del_beto/places/el_llano1.jpg,,False
24,,15,,other,manuelmontt_1,data/photos/restaurant/del_beto/places/manuelmontt_1.jpg,,False
25,,15,,other,manuelmontt_3,data/photos/restaurant/del_beto/places/manuelmontt_3.jpg,,False
26,,8,1029,dish,,data/photos/restaurant/dondoh/dishes/hamburguesa.webp,,False
27,,8,1030,dish,,data/photos/restaurant/dondoh/dishes/salmon_a_la_plancha.jpeg,,False
28,,8,1028,dish,,data/photos/restaurant/dondoh/dishes/sushi.webp,,False
29,,8,,other,Och__800-DonDoh-Santiago-2022-03-GFlugar-F5-IMG_2230,data/photos/restaurant/dondoh/places/Och__800-DonDoh-Santiago-2022-03-GFlugar-F5-IMG_2230.jpg,,False
30,,8,,other,Och__800-DonDoh-Santiago-2022-03-GFlugar-F6-IMG_2231,data/photos/restaurant/dondoh/places/Och__800-DonDoh-Santiago-2022-03-GFlugar-F6-IMG_2231.jpg,,False
